Species;Species_used_for_morpho;EdHd;MoBd;JlHd;EhBd;BlBd;HdBd;PFiBd;PFlBl;CFdCPd;Length
Luxilus chrysocephalus;Luxilus chrysocephalus;0.257130613;0.385708873;0.249254797;0.483371139;3.026113142;0.516678066;0.14524851;0.15942439;3.088623188;24
Luxilus coccogenis;Luxilus coccogenis;0.449228814;0.496837558;0.606686441;0.534878878;4.169817808;0.571467315;0.158291603;0.134695456;3.036460747;14
Luxilus cornutus;Luxilus cornutus;0.442392068;0.485282688;0.412803311;0.53351614;3.5826209;0.535479422;0.203752951;0.196708096;2.963767242;18
Lythrurus lirus;Lythrurus lirus;0.643322359;0.522774616;0.627623301;0.564254462;5.477492547;0.593893987;0.30286909;0.143173824;2.517055529;8
Maccullochella mariensis;Maccullochella macquariensis;0.280825545;0.337615826;0.836122217;0.496657103;3.121069996;0.507569395;0.355959764;0.161468459;2.513095807;85
Macquaria ambigua;Macquaria ambigua;0.28644898;0.554399917;0.698061224;0.533494692;2.81470212;0.33885412;0.343114;0.189194634;2.56318629;76
Macquaria novemaculeata;Macquaria novemaculeata;0.338011628;0.367447876;0.678023256;0.463121085;2.940020119;0.514951559;0.334814318;0.19620734;2.345376037;60
Macrhybopsis aestivalis;Macrhybopsis aestivalis;0.407863696;0.277961121;0.342002815;0.667410396;4.199414519;0.564677053;0.298370739;0.154823819;2.938253753;8
Macrhybopsis storeriana;Macrhybopsis storeriana;0.480922032;0.298414406;0.246384002;0.572636548;4.940166726;0.652439146;0.254063583;0.161946524;2.853970017;23
Megalops cyprinoides;Megalops cyprinoides;0.4941563;0.653517297;0.807326702;0.595824835;3.967238552;0.615924815;0.130141972;0.164545044;2.977363636;150
Melanotaenia duboulayi;Melanotaenia duboulayi;0.43876184;0.453016646;0.385479587;0.463815295;3.254346131;0.581950732;0.527991684;NA;3.019935806;11
Menidia audens;Menidia beryllina;0.683736523;0.603413527;0.248445573;0.603131844;6.136203859;0.618933888;0.740748088;0.163359017;2.894710388;15
Menidia beryllina;Menidia beryllina;0.683736523;0.603413527;0.248445573;0.603131844;6.136203859;0.618933888;0.740748088;0.163359017;2.894710388;15
Micropterus dolomieu;Micropterus dolomieu;0.332552432;0.601273409;0.656669649;0.652592702;3.341377865;0.610300565;0.389737954;0.171659093;2.828317774;69
Micropterus punctulatus;Micropterus punctulatus;0.304379901;0.551825412;0.760531979;0.619045718;3.347326272;0.515434809;0.386563502;0.164817295;2.64564865;64
Micropterus salmoides;Micropterus salmoides;0.271130617;0.546138912;0.84366518;0.598507859;2.897989032;0.471328002;0.326692452;0.172997466;2.367404334;97
Minytrema melanops;Minytrema melanops;0.272235108;0.130742049;0.170665397;0.501766784;4.20919788;0.597215548;0.155477032;0.204057579;3.780000605;50
Misgurnus anguillicaudatus;Misgurnus anguillicaudatus;0.235894757;0.158328947;NA;0.497109649;6.754390351;0.520600877;0.169592105;0.110659668;1.343433219;28
Mogurnda adspersa;Mogurnda adspersa;0.240054697;0.511360011;0.309559366;0.506177865;3.810604144;0.611504142;0.466007988;0.151081879;1.655642611;14
Morone americana;Morone americana;0.408997653;0.347356224;0.574882629;0.472522853;2.722076572;0.449977501;0.360438316;0.211337246;2.6667967;50
Morone chrysops;Morone chrysops;0.478349465;0.487330335;0.676811129;0.504293644;2.952101611;0.447893882;0.332440849;0.167800492;2.127240239;45
Morone mississippiensis;Morone mississippiensis;0.470234413;0.328622174;0.497973541;0.501751373;2.93300261;0.466417682;0.381603867;0.206227864;2.892144026;46
Morone saxatilis;Morone saxatilis;0.295859905;0.613368246;0.707712585;0.645352095;3.453472984;0.491275844;0.386636114;0.154030837;2.867191666;200
Moxostoma anisurum;Moxostoma anisurum;0.329753812;0.14374685;0.173722338;0.51491424;3.757618836;0.618485284;0.120532435;0.171483571;2.317764018;74
Moxostoma breviceps;Moxostoma breviceps;0.419202938;0.103343724;0.28076096;0.4433117;4.003210861;0.542601393;0.213322091;0.139992298;2.658334709;NA
Moxostoma carinatum;Moxostoma carinatum;0.413229411;0.168787245;0.212323386;0.515951514;3.452162178;0.531990207;0.165725205;0.146698964;2.69703971;77
Moxostoma duquesnii;Moxostoma duquesnii;0.292671671;0.219525207;0.184592666;0.603144172;4.209455855;0.541877834;0.209730928;0.18569505;2.901687311;51
Moxostoma erythrurum;Moxostoma erythrurum;0.31061533;0.07719751;0.163034229;0.492648775;4.151472542;0.591858604;0.139738521;0.176040424;2.633902416;78
Moxostoma macrolepidotum;Moxostoma macrolepidotum;0.331098905;0.162886286;0.142170706;0.427608303;4.049625937;0.512366733;0.176674803;0.163250001;1.941254114;75
Mugil cephalus;Mugil cephalus;0.526480263;0.55214628;0.330328947;0.613491776;3.66865027;0.466249087;0.72698662;0.178626792;2.285758323;100
Nannoperca oxleyana;Nannoperca oxleyana;0.56081147;0.410945845;0.434116844;0.503428215;2.969897704;0.501240513;0.300961856;0.177670782;2.218184211;8
Nematalosa erebi;Nematalosa erebi;0.342739726;0.481566147;0.282410959;0.547654316;2.342373003;0.37416134;0.322803852;0.183661412;1.983747153;48
Neogobius melanostomus;Neogobius melanostomus;0.297320611;0.543404063;0.496183206;0.730706368;4.023622501;0.629741085;0.71641461;0.248505977;1.908822333;25
Nocomis biguttatus;Nocomis biguttatus;0.25683832;0.309770115;0.381854373;0.561716547;3.568482975;0.591075689;0.254879636;0.168820869;2.386740773;26
Nocomis micropogon;Nocomis micropogon;0.252472123;0.332189186;0.444603408;0.643583027;4.228283398;0.698953659;0.228603459;0.158098565;2.294693192;33
Notemigonus crysoleucas;Notemigonus crysoleucas;0.429694444;0.47798691;0.303794444;0.486819417;3.334368484;0.395879336;0.261053831;0.165396508;2.965019458;30
Notesthes robusta;Notesthes robusta;0.27775096;0.621904714;0.601625175;0.73152265;2.314704723;0.482956154;0.461180219;0.25417445;NA;30
Notropis atherinoides;Notropis atherinoides;0.632200736;0.594858376;0.55483089;0.568281312;5.127935982;0.550661288;0.295185798;0.149678781;2.726114511;13
Notropis blennius;Notropis blennius;0.555585648;0.360294118;0.43754644;0.485308824;4.411863971;0.529422794;0.213235294;0.212495219;2.551493024;13
Notropis dorsalis;Notropis dorsalis;0.514020366;0.451298122;0.402494917;0.592741784;4.755889671;0.563399061;0.330985915;0.14427774;2.20571941;8
Notropis girardi;Notropis girardi;0.463016082;0.271872316;0.457057202;0.470541834;4.304976598;0.473618245;0.239775974;0.225314147;2.494626094;8
Notropis greenei;Notropis greenei;0.625825588;0.358737512;0.514542437;0.510548683;5.13485923;0.653999386;0.240535931;0.188988902;3.054161469;8
Notropis hudsonius;Notropis hudsonius;0.586121929;0.394397688;0.53222249;0.577618018;4.335802447;0.527457146;0.278188792;0.178362481;3.01540197;15
Notropis jemezanus;Notropis jemezanus;0.511304831;0.567315072;0.464952804;0.539546209;5.002972245;0.628287959;0.222332305;0.141150761;2.500490858;8
Notropis leuciodus;Notropis leuciodus;0.552884459;0.431556014;0.490829567;0.56311308;5.237580516;0.647307708;0.19997474;0.173104477;3.32486315;8
Notropis lutipinnis;Notropis lutipinnis;0.516551555;0.506248447;0.594723633;0.552795031;3.751552795;0.468984472;0.239149068;0.18355298;2.388367327;8
Notropis micropteryx;Notropis micropteryx;0.54744934;0.481251497;0.469397974;0.504605316;4.910383909;0.541974619;0.285002794;0.139894217;2.781338324;NA
Notropis photogenis;Notropis photogenis;0.549783178;0.533865213;0.547365084;0.585904968;5.463603929;0.60305388;0.2412222;0.153500643;3.204917646;14
Notropis shumardi;Notropis shumardi;0.580134755;0.433810612;0.622896953;0.502299634;4.429293535;0.598237004;0.223788797;0.155853675;2.811185793;10
Notropis simus;Notropis simus;0.5073978;0.377222028;0.414465199;0.470593978;3.929895783;0.561411359;0.228389889;0.194915237;2.357479543;10
Notropis spectrunculus;Notropis spectrunculus;0.553627415;0.289446852;0.482526952;0.469444705;5.748963602;0.644009016;0.22366744;0.15952818;2.965551086;8
Notropis stramineus;Notropis stramineus;0.545412046;0.382686611;0.433057164;0.[phone];4.[phone];0.[phone];0.[phone];0.[phone];2.[phone];8
Notropis telescopus;Notropis telescopus;0.664347465;0.465822347;0.435420446;0.474462099;4.913813989;0.632400351;0.21795825;0.20870442;2.81408461;12
Notropis texanus;Notropis texanus;0.596754943;0.454914304;0.39678962;0.504110622;4.131146466;0.508208949;0.282784567;0.186456357;2.52055208;9
Notropis volucellus;Notropis volucellus;0.523342476;0.389204387;0.401417697;0.56716108;4.558079537;0.569783571;0.310058387;0.168098617;2.963439017;8
Notropis wickliffi;Notropis wickliffi;0.670189454;0.382279589;0.414996056;0.493378546;4.46689273;0.582374389;0.195558959;0.186355288;2.833925703;NA
Noturus eleutherus;Noturus eleutherus;0.242960806;0.338015503;0.360996561;0.697224123;4.902231525;0.650365289;0.45447817;0.159471416;1.71407658;NA
Noturus flavus;Noturus flavus;0.349859803;0.264218641;0.259227838;0.586166815;5.364153798;0.668075602;0.412320181;0.167163925;1.797630435;31
Noturus gyrinus;Noturus gyrinus;0.274446036;0.276521888;0.246374816;0.565012387;4.965583889;0.5461886;0.406554792;0.169448411;1.468282046;13
Noturus nocturnus;Noturus nocturnus;0.271097744;0.344339476;0.542706767;0.660394517;6.272227938;0.691131689;0.462268367;0.14921107;1.605586843;15
Oncorhynchus mykiss;Oncorhynchus mykiss;0.260275693;0.578881876;0.829701106;0.61845685;3.25678348;0.456782981;0.289280095;0.163623674;2.519824397;120
Opsopoeodus emiliae;Opsopoeodus emiliae;0.632386747;0.55649195;0.287270226;0.50430507;4.582624517;0.508726434;0.239110162;0.148191858;3.40685381;7
Oreochromis mossambicus;Oreochromis mossambicus;0.221400067;0.500847926;0.325302982;0.558858251;2.202916678;0.571703629;0.280433988;0.349541403;2.333975575;39
Oxyeleotris lineolata;Oxyeleotris lineolata;0.418052205;0.359965891;0.680380779;0.520187599;5.194266076;0.594465045;0.617204357;0.206586059;2.238214286;45
Pachychilon pictum;Pachychilon pictum;0.45480303;0.43636652;0.273151515;0.457590199;3.757233828;0.550830837;0.176123987;0.162700916;2.246286371;20
Parachondrostoma miegii;Parachondrostoma miegii;0.463490795;0.322560554;0.530214084;0.379653979;4.54745098;0.61562476;0.228527489;0.154280719;1.99700085;25
Parachondrostoma toxostoma;Parachondrostoma toxostoma;0.432179532;0.465760725;0.293643431;0.547940595;4.39650385;0.438372109;0.236337246;0.156697815;2.624828153;30
Perca flavescens;Perca flavescens;0.388464514;0.401412646;0.598923125;0.487982482;3.652181983;0.47006921;0.329288079;0.179624041;2.606796623;50
Perca fluviatilis;Perca fluviatilis;0.392577779;0.500006853;0.546616713;0.542378805;3.347021011;0.541426241;0.313523663;0.178178311;3.194129342;60
Percina aurantiaca;Percina aurantiaca;0.41219592;0.27568063;0.502854934;0.560296743;5.14418443;0.531325549;0.468611247;0.17905916;1.793048505;NA
Percina burtoni;Percina burtoni;0.496848517;0.210771141;0.599980259;0.570655498;6.326294038;0.657156359;0.536360941;0.19002638;2.413083004;NA
Percina caprodes;Percina caprodes;0.479622892;0.404940529;0.635883545;0.628528375;5.775148098;0.576084356;0.461919436;0.145956066;2.890723393;18
Percina copelandi;Percina copelandi;0.477850746;0.443383939;0.34458209;0.709400057;6.034443811;0.681753429;0.49459685;0.246038638;2.391304348;7
Percina evides;Percina evides;0.404089552;0.341169123;0.568343284;0.585306292;5.124446544;0.536442028;0.476760851;0.23605686;2.768284715;10
Percina macrolepida;Percina macrolepida;0.500318081;0.464994188;0.499762276;0.635069562;6.174931563;0.55999175;0.390122623;0.176974243;2.482690849;11
Percina maculata;Percina maculata;0.542362541;0.372678922;0.557440877;0.549215686;5.436294118;0.578514706;0.392279412;0.177563832;2.900705953;11
Percina phoxocephala;Percina phoxocephala;0.547276906;0.336492208;0.380779635;0.521565625;5.676371498;0.576101252;0.398360508;0.202945723;2.63139722;10
Percina sciera;Percina sciera;0.461411023;0.28682921;0.464734902;0.535692706;5.120752544;0.603417895;0.451352574;0.177652092;3.077200213;13
Percina shumardi;Percina shumardi;0.439712863;0.265235331;0.428965772;0.49908513;4.604824674;0.59230454;0.417899003;0.211034959;NA;8
Percina squamata;Percina squamata;0.467112598;0.363156813;0.725360812;0.557931424;5.847554292;0.568421593;0.479387888;0.192395446;2.100896272;NA
Percina williamsi;Percina macrocephala;0.447355255;0.462581477;0.840420855;0.651499716;6.10173006;0.594666474;0.566682594;0.207340317;2.048641482;NA
Percopsis omiscomaycus;Percopsis omiscomaycus;0.405373194;0.22581368;0.317208007;0.498044927;4.78938995;0.780258809;0.227225366;0.203748974;3.416359754;20
Phenacobius crassilabrum;Phenacobius crassilabrum;0.392192289;0.33501663;0.289757899;0.651147426;5.138731528;0.567417949;0.302340416;0.137795386;2.405745923;NA
Phenacobius mirabilis;Phenacobius mirabilis;0.373708216;0.284658877;NA;0.558431964;4.756886544;0.603279306;0.226709386;0.174021911;2.451021348;12
Phenacobius uranops;Phenacobius uranops;0.477940466;0.173533683;0.324863599;0.683657516;7.036396112;0.709709199;0.39846397;0.169172891;3.263229088;12
Philypnodon grandiceps;Philypnodon grandiceps;0.584814692;0.556163697;0.589157558;0.615209105;5.898038854;0.716695462;0.651464595;NA;2.382077808;12
Philypnodon macrostomus;Philypnodon grandiceps;0.584814692;0.556163697;0.589157558;0.615209105;5.898038854;0.716695462;0.651464595;NA;2.382077808;12
Phoxinus bigerri;Phoxinus phoxinus;0.476713074;0.189093023;0.386127613;0.454790698;5.291162791;0.512813953;0.294453488;0.145108122;2.864294591;14
Phoxinus phoxinus;Phoxinus phoxinus;0.476713074;0.189093023;0.386127613;0.454790698;5.291162791;0.512813953;0.294453488;0.145108122;2.864294591;14
Pimephales notatus;Pimephales notatus;0.458908922;0.354958525;0.349098526;0.529953917;4.549617512;0.534582949;0.216785714;0.126774216;2.750049938;11
Pimephales promelas;Pimephales promelas;0.590588117;0.427274563;0.37024939;0.499886244;4.793848195;0.636666015;0.213797501;0.161043194;2.482384123;10
Pimephales vigilax;Pimephales vigilax;0.487987952;0.456046247;0.386012048;0.607769556;4.293308881;0.586568293;0.282704716;0.183721189;2.600928261;9
Platichthys flesus;Platichthys flesus;0.320122103;0.51860754;0.395850984;0.610478062;2.239534821;0.30865788;0.464029012;0.137147459;2.357198818;60
Poecilia reticulata;Poecilia reticulata;0.584171753;0.807199679;0.36811734;0.659657349;3.86705408;0.548578675;0.45266202;0.149295456;1.692986634;6
Polyodon spathula;Polyodon spathula;0.388798331;0.360698597;0.536784682;0.56573728;6.777881589;0.37708989;0.221438172;0.109281629;4.379741505;221
Pomoxis annularis;Pomoxis annularis;0.437037037;0.448093767;0.5383;0.459940079;2.66638235;0.483815476;0.294835359;0.218336949;2.588013511;53
Pomoxis nigromaculatus;Pomoxis nigromaculatus;0.344596161;0.502919306;0.633842782;0.518641217;2.141887124;0.439424956;0.335282932;0.207328124;2.499158356;49
Ponticola kessleri;Ponticola kessleri;0.301847685;0.59088589;0.690066135;0.782304661;5.302394904;0.748637171;0.644643623;0.19522075;2.441021584;22
Porochilus rendahli;Porochilus rendahli;0.373249315;0.456795128;0.268130302;0.509351786;4.755646895;0.42338512;0.258786153;0.103934901;0;20
Proterorhinus semilunaris;Proterorhinus semilunaris;0.349765636;0.476977486;0.552976379;0.724972731;4.820905351;0.757464735;0.571883397;0.222763531;2.042634775;NA
Pseudomugil mellis;Pseudomugil signifer;0.732767857;0.644360219;0.511410714;0.518817624;3.876659906;0.513917057;0.615048593;0.200663782;2.772148541;7
Pseudomugil signifer;Pseudomugil signifer;0.732767857;0.644360219;0.511410714;0.518817624;3.876659906;0.513917057;0.615048593;0.200663782;2.772148541;7
Pseudorasbora parva;Pseudorasbora parva;0.46969697;0.586216929;0.285878788;0.581906621;4.745648744;0.568960612;0.275859691;0.145461399;2.344880492;11
Pungitius pungitius;Pungitius pungitius;0.547368421;0.518242705;0.427452632;0.507155518;5.04464615;0.565065845;0.474768323;0.155576596;6.947578947;9
Pylodictis olivaris;Pylodictis olivaris;0.291049242;0.413166319;0.346359848;0.611500816;5.056725809;0.540694424;0.318137226;0.15538586;2.055963225;155
Redigobius bikolanus;Redigobius bikolanus;0.450424274;0.449641467;0.41571098;0.609119262;3.57023126;0.65384971;0.56677623;0.228959464;1.66694762;4
Retropinna semoni;Retropinna semoni;0.507198667;0.614536945;0.607021565;0.644816338;5.632208197;0.680683591;0.193050631;0.148141527;2.998392031;10
Rhadinocentrus ornatus;Rhadinocentrus ornatus;0.496855142;0.553593226;0.484243289;0.435421117;3.904247406;0.588266707;0.516611993;0.204323242;2.387669774;6
Rhinichthys atratulus;Rhinichthys atratulus;0.452439846;0.344501988;0.397283022;0.571343077;5.437357579;0.588317285;0.36548126;0.171886715;2.019528178;12
Rhinichthys cataractae;Rhinichthys cataractae;0.27603937;0.325227642;0.476622047;0.638211382;4.932028455;0.516260163;0.353682927;0.202798367;2.297395749;22
Rhodeus amarus;Rhodeus amarus;0.509007617;0.384101293;0.378283554;0.460064888;2.460751434;0.3342143;0.250959949;0.135593304;2.319255319;10
Rhodeus sericeus;Rhodeus sericeus;0.494956238;0.432248832;0.326274028;0.507015187;2.740703271;0.397224299;0.27571028;0.182189833;2.199991111;11
Rutilus rutilus;Rutilus rutilus;0.495975923;0.375354359;0.415533227;0.454568915;3.120089052;0.396746834;0.272767541;0.161648046;3.816784511;50
Salaria fluviatilis;Salaria fluviatilis;0.255084507;0.345336634;0.543676056;0.730257426;4.696455446;0.702970297;0.582831683;0.189361263;2.399029522;15
Salmo salar;Salmo salar;0.20859375;0.424334804;0.81703125;0.467510023;3.956530893;0.421093263;0.244620095;0.124212585;3.076443168;150
Salmo trutta;Salmo trutta;0.309869711;0.490952251;0.788827395;0.58732926;4.142802662;0.405012258;0.262271861;0.126765961;2.714961744;100
Salvelinus alpinus;Salvelinus alpinus;0.271921287;0.54224371;0.747663551;0.640026718;4.256032317;0.477158943;0.324259677;0.168286183;2.865442308;107
Salvelinus fontinalis;Salvelinus fontinalis;0.320154569;0.56764812;0.937220636;0.6354576;3.471882099;0.438863261;0.277230417;0.153272033;2.280604817;86
Sander canadensis;Sander canadensis;0.347475989;0.342916634;0.812139047;0.491267055;5.08365374;0.53014187;0.252316637;0.14582914;2.781518148;76
Sander lucioperca;Sander lucioperca;0.493332767;0.228995964;0.653749788;0.388211694;4.436274074;0.380940055;0.34755846;0.146019498;3.388258784;100
Sander vitreus;Sander vitreus;0.404434821;0.346393314;0.744350786;0.514283368;4.535254447;0.485716632;0.417830685;0.140581441;2.900798477;107
Sarmarutilus rubilio;Sarmarutilus rubilio;0.481140673;0.463005154;0.357998127;0.537126999;3.441458967;0.417634465;0.263480904;0.187417632;2.241986673;25
Scaphirhynchus platorynchus;Scaphirhynchus platorynchus;0.299085821;0.159404118;NA;0.697987161;12.1152202;0.776732795;0.391264654;0.139736973;4.861384615;100
Scardinius erythrophthalmus;Scardinius erythrophthalmus;0.411987001;0.494324335;0.277442028;0.521564013;2.792467963;0.398127821;0.294806723;NA;3.337770122;51
Semotilus atromaculatus;Semotilus atromaculatus;0.218166096;0.289871763;0.469134933;0.509366999;4.114935411;0.565369809;0.266353769;0.160649081;2.205653534;30
Silurus glanis;Silurus glanis;0.210233364;0.526157027;0.379009648;0.57179471;5.83994642;0.511623001;0.423543433;0.106003825;2.200067986;500
Squalius cephalus;Squalius cephalus;0.359761796;0.532037571;0.46206342;0.608186863;3.572677392;0.356574909;0.344020273;0.172295685;2.6003;85
Squalius laietanus;Squalius cephalus;0.359761796;0.532037571;0.46206342;0.608186863;3.572677392;0.356574909;0.344020273;0.172295685;2.6003;85
Tandanus tandanus;Tandanus tandanus;0.288607032;0.296681489;0.171647667;0.573341784;4.512010639;0.606994431;0.316900091;0.174381494;2.984844869;90
Telestes souffia;Telestes souffia;0.4;0.49956701;0.476683333;0.580587629;4.824742268;0.618556701;0.216412371;0.158638889;2.966597256;25
Thymallus thymallus;Thymallus thymallus;0.432042983;0.469727328;0.5407018;0.62623673;4.758397322;0.429672819;0.314898013;0.161065146;3.632745098;60
Tinca tinca;Tinca tinca;0.2064545;0.41207078;0.359415061;0.520095421;2.757112832;0.464568644;0.231055269;0.185072694;1.514897675;70
Trachystoma petardi;Trachystoma petardi;NA;NA;NA;NA;NA;NA;NA;NA;NA;81
Umbra limi;Umbra limi;0.51628033;0.434617939;0.461855577;0.505221803;4.190592275;0.547628637;0.240270064;0.163310351;1.796131531;14
Xiphophorus hellerii;Xiphophorus hellerii;0.526537503;0.599908497;0.26394899;0.491299792;3.055352215;0.450197028;0.374212259;0.183575136;2.027010958;16
Xiphophorus maculatus;Xiphophorus maculatus;0.508052221;0.6084867;0.278401822;0.533869036;2.352267393;0.399780021;0.42660483;NA;1.856052548;6
